ID	C_A.ACA	C_A.ACC	C_A.ACG	C_A.ACT	C_A.CCA	C_A.CCC	C_A.CCG	C_A.CCT	C_A.GCA	C_A.GCC	C_A.GCG	C_A.GCT	C_A.TCA	C_A.TCC	C_A.TCG	C_A.TCT	C_G.ACA	C_G.ACC	C_G.ACG	C_G.ACT	C_G.CCA	C_G.CCC	C_G.CCG	C_G.CCT	C_G.GCA	C_G.GCC	C_G.GCG	C_G.GCT	C_G.TCA	C_G.TCC	C_G.TCG	C_G.TCT	C_T.ACA	C_T.ACC	C_T.ACG	C_T.ACT	C_T.CCA	C_T.CCC	C_T.CCG	C_T.CCT	C_T.GCA	C_T.GCC	C_T.GCG	C_T.GCT	C_T.TCA	C_T.TCC	C_T.TCG	C_T.TCT	T_A.ATA	T_A.ATC	T_A.ATG	T_A.ATT	T_A.CTA	T_A.CTC	T_A.CTG	T_A.CTT	T_A.GTA	T_A.GTC	T_A.GTG	T_A.GTT	T_A.TTA	T_A.TTC	T_A.TTG	T_A.TTT	T_C.ATA	T_C.ATC	T_C.ATG	T_C.ATT	T_C.CTA	T_C.CTC	T_C.CTG	T_C.CTT	T_C.GTA	T_C.GTC	T_C.GTG	T_C.GTT	T_C.TTA	T_C.TTC	T_C.TTG	T_C.TTT	T_G.ATA	T_G.ATC	T_G.ATG	T_G.ATT	T_G.CTA	T_G.CTC	T_G.CTG	T_G.CTT	T_G.GTA	T_G.GTC	T_G.GTG	T_G.GTT	T_G.TTA	T_G.TTC	T_G.TTG	T_G.TTT
TCGA-DD-AADD-01A-11D-A40R-10	1.0	0.0	3.0	0.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	2.0	0.0	2.0	0.0	3.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	2.0	1.0	2.0	2.0	3.0	1.0	3.0	5.0	2.0	2.0	3.0	1.0	1.0	4.0	3.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	3.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0	1.0	0.0	1.0	1.0	3.0	1.0	3.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-DD-AADE-01A-11D-A40R-10	0.0	1.0	1.0	0.0	4.0	2.0	1.0	1.0	1.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	3.0	1.0	3.0	0.0	0.0	4.0	3.0	3.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	3.0	1.0	1.0	1.0	0.0	0.0	2.0	1.0	3.0	0.0	1.0	1.0	1.0	2.0	0.0	1.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0
TCGA-DD-AADF-01A-11D-A40R-10	1.0	1.0	1.0	1.0	0.0	3.0	3.0	1.0	1.0	3.0	3.0	3.0	2.0	3.0	3.0	2.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	2.0	6.0	1.0	4.0	5.0	2.0	3.0	4.0	5.0	4.0	3.0	0.0	1.0	2.0	4.0	1.0	1.0	0.0	1.0	1.0	3.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	4.0	2.0	3.0	4.0	0.0	2.0	3.0	3.0	3.0	2.0	3.0	3.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0
TCGA-DD-AADG-01A-11D-A40R-10	3.0	3.0	3.0	0.0	6.0	2.0	4.0	1.0	3.0	14.0	7.0	4.0	2.0	5.0	1.0	2.0	1.0	2.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	2.0	1.0	1.0	0.0	1.0	2.0	0.0	2.0	1.0	3.0	1.0	3.0	2.0	5.0	2.0	1.0	1.0	4.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	3.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	2.0	0.0	7.0	1.0	1.0	0.0	2.0	0.0	2.0	1.0	3.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-DD-AADI-01A-11D-A40R-10	5.0	2.0	2.0	0.0	1.0	2.0	2.0	1.0	2.0	5.0	3.0	2.0	0.0	1.0	1.0	3.0	0.0	0.0	0.0	1.0	0.0	1.0	2.0	1.0	0.0	0.0	1.0	0.0	1.0	1.0	0.0	2.0	2.0	0.0	4.0	0.0	3.0	0.0	2.0	3.0	0.0	0.0	2.0	0.0	5.0	1.0	1.0	2.0	0.0	2.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	2.0	1.0	0.0	2.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	3.0	1.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-DD-AADJ-01A-11D-A40R-10	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	1.0	2.0	0.0	1.0	2.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	2.0	1.0	1.0	1.0	2.0	0.0	0.0	4.0	0.0	2.0	0.0	5.0	0.0	2.0	2.0	2.0	3.0	2.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	1.0	2.0	2.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0
TCGA-DD-AADK-01A-11D-A40R-10	3.0	1.0	0.0	2.0	2.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	3.0	1.0	1.0	0.0	1.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	3.0	0.0	2.0	3.0	0.0	1.0	0.0	4.0	2.0	1.0	3.0	6.0	3.0	1.0	3.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	2.0	1.0	0.0	3.0	0.0	0.0	0.0	0.0	2.0	2.0	1.0	1.0	0.0	1.0	0.0	2.0	0.0	1.0	1.0	0.0	1.0	1.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
TCGA-DD-AADL-01A-11D-A40R-10	2.0	0.0	1.0	1.0	2.0	0.0	3.0	1.0	1.0	2.0	2.0	1.0	6.0	1.0	2.0	3.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	3.0	0.0	2.0	2.0	3.0	9.0	0.0	3.0	2.0	15.0	2.0	8.0	3.0	6.0	3.0	1.0	2.0	5.0	1.0	0.0	0.0	3.0	0.0	1.0	1.0	2.0	3.0	0.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	2.0	3.0	3.0	1.0	2.0	7.0	4.0	22.0	0.0	6.0	4.0	14.0	2.0	4.0	3.0	3.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	2.0
TCGA-DD-AADM-01A-11D-A40R-10	3.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	2.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	1.0	2.0	1.0	0.0	2.0	3.0	0.0	2.0	2.0	1.0	0.0	2.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	2.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
TCGA-DD-AADN-01A-11D-A40R-10	3.0	4.0	0.0	1.0	2.0	2.0	4.0	3.0	0.0	11.0	1.0	4.0	3.0	6.0	1.0	4.0	1.0	1.0	0.0	2.0	1.0	3.0	3.0	1.0	5.0	1.0	2.0	1.0	1.0	3.0	0.0	8.0	1.0	3.0	9.0	1.0	8.0	2.0	15.0	6.0	2.0	13.0	6.0	5.0	5.0	5.0	6.0	3.0	6.0	3.0	9.0	2.0	8.0	16.0	49.0	9.0	6.0	2.0	9.0	10.0	3.0	6.0	11.0	3.0	12.0	4.0	10.0	9.0	2.0	12.0	13.0	12.0	3.0	7.0	8.0	6.0	5.0	7.0	7.0	3.0	1.0	0.0	1.0	2.0	0.0	2.0	6.0	2.0	0.0	2.0	2.0	1.0	1.0	2.0	1.0	1.0
TCGA-DD-AADO-01A-11D-A40R-10	2.0	0.0	2.0	4.0	2.0	7.0	5.0	5.0	0.0	7.0	0.0	1.0	3.0	5.0	0.0	3.0	5.0	0.0	2.0	2.0	0.0	0.0	0.0	3.0	3.0	0.0	2.0	2.0	2.0	0.0	0.0	4.0	9.0	4.0	10.0	2.0	5.0	12.0	20.0	5.0	7.0	4.0	9.0	7.0	4.0	4.0	8.0	5.0	2.0	1.0	0.0	2.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	5.0	6.0	9.0	5.0	2.0	17.0	5.0	27.0	4.0	6.0	1.0	9.0	1.0	9.0	4.0	8.0	0.0	0.0	0.0	0.0	0.0	2.0	3.0	0.0	0.0	1.0	3.0	5.0	2.0	3.0	1.0	0.0
TCGA-DD-AADP-01A-11D-A38X-10	0.0	0.0	1.0	1.0	1.0	4.0	2.0	2.0	3.0	1.0	2.0	1.0	1.0	2.0	0.0	3.0	3.0	2.0	0.0	2.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	3.0	1.0	7.0	3.0	6.0	4.0	5.0	5.0	7.0	2.0	4.0	5.0	2.0	3.0	1.0	2.0	1.0	0.0	0.0	1.0	2.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	0.0	3.0	1.0	1.0	3.0	4.0	4.0	1.0	2.0	7.0	0.0	1.0	3.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.0	0.0	1.0	0.0	1.0	0.0	2.0	1.0	0.0
TCGA-DD-AADQ-01A-11D-A40R-10	2.0	1.0	0.0	0.0	2.0	2.0	2.0	5.0	2.0	3.0	0.0	2.0	2.0	5.0	0.0	3.0	0.0	2.0	2.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	1.0	5.0	2.0	0.0	3.0	1.0	3.0	4.0	2.0	2.0	2.0	5.0	7.0	1.0	6.0	2.0	3.0	3.0	4.0	3.0	3.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	0.0	1.0	3.0	2.0	1.0	0.0	0.0	0.0	2.0	4.0	4.0	2.0	1.0	0.0	5.0	3.0	7.0	0.0	4.0	0.0	5.0	0.0	3.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-DD-AADR-01A-11D-A40R-10	0.0	4.0	0.0	0.0	5.0	4.0	7.0	4.0	4.0	4.0	4.0	0.0	4.0	6.0	2.0	4.0	0.0	0.0	0.0	2.0	4.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	4.0	0.0	4.0	0.0	8.0	8.0	0.0	2.0	2.0	12.0	2.0	10.0	8.0	6.0	0.0	4.0	4.0	6.0	6.0	0.0	4.0	6.0	0.0	3.0	1.0	4.0	0.0	2.0	2.0	0.0	0.0	2.0	0.0	2.0	2.0	8.0	0.0	6.0	2.0	0.0	5.0	3.0	0.0	4.0	2.0	0.0	2.0	0.0	3.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	2.0	0.0	2.0	0.0	0.0	0.0	0.0
TCGA-DD-AADS-01A-11D-A40R-10	2.0	2.0	0.0	0.0	8.0	4.0	0.0	4.0	1.0	3.0	1.0	3.0	3.0	5.0	3.0	1.0	1.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	5.0	2.0	2.0	3.0	0.0	3.0	2.0	7.0	6.0	3.0	3.0	2.0	3.0	2.0	6.0	5.0	5.0	1.0	3.0	1.0	0.0	3.0	1.0	1.0	2.0	0.0	1.0	1.0	0.0	3.0	1.0	1.0	3.0	3.0	0.0	3.0	1.0	2.0	1.0	0.0	4.0	2.0	6.0	2.0	1.0	1.0	4.0	1.0	1.0	2.0	2.0	0.0	3.0	1.0	1.0	2.0	1.0	0.0	0.0	0.0	2.0	2.0	0.0	0.0	0.0	0.0	2.0
TCGA-DD-AADU-01A-11D-A40R-10	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	2.0	0.0	0.0	3.0	1.0	2.0	0.0	6.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0	5.0	1.0	0.0	1.0	3.0	3.0	1.0	3.0	4.0	0.0	2.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	4.0	1.0	1.0	3.0	2.0	1.0	1.0	3.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0
TCGA-DD-AADV-01A-11D-A38X-10	0.0	0.0	0.0	0.0	1.0	2.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	2.0	3.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	2.0	1.0	1.0	3.0	0.0	2.0	4.0	0.0	0.0	3.0	6.0	3.0	4.0	1.0	7.0	1.0	2.0	3.0	4.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	1.0	2.0	0.0	0.0	1.0	0.0	2.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0
TCGA-DD-AADW-01A-11D-A38X-10	0.0	0.0	1.0	2.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	1.0	0.0	3.0	3.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	1.0	0.0	4.0	5.0	2.0	2.0	7.0	4.0	1.0	2.0	4.0	1.0	0.0	2.0	0.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0
TCGA-DD-AADY-01A-11D-A40R-10	0.0	2.0	2.0	0.0	2.0	1.0	0.0	1.0	0.0	1.0	0.0	2.0	0.0	4.0	0.0	3.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	3.0	0.0	1.0	0.0	4.0	4.0	1.0	1.0	3.0	1.0	1.0	0.0	3.0	1.0	0.0	1.0	0.0	0.0	1.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	2.0	2.0	3.0	1.0	1.0	4.0	1.0	1.0	1.0	1.0	0.0	2.0	1.0	1.0	2.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	3.0	0.0	0.0
TCGA-DD-AAE0-01A-11D-A40R-10	2.0	3.0	0.0	0.0	8.0	1.0	1.0	1.0	1.0	3.0	0.0	0.0	4.0	4.0	0.0	0.0	1.0	4.0	0.0	3.0	1.0	1.0	0.0	0.0	0.0	2.0	0.0	3.0	1.0	1.0	1.0	4.0	3.0	0.0	9.0	1.0	2.0	7.0	9.0	6.0	1.0	7.0	13.0	2.0	1.0	11.0	5.0	2.0	0.0	2.0	1.0	0.0	1.0	3.0	4.0	0.0	0.0	2.0	0.0	0.0	1.0	1.0	3.0	0.0	3.0	1.0	3.0	1.0	3.0	0.0	7.0	4.0	6.0	2.0	2.0	5.0	2.0	2.0	2.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	2.0	0.0	0.0	2.0	0.0	1.0
TCGA-DD-AAE1-01A-11D-A40R-10	0.0	1.0	0.0	3.0	0.0	1.0	1.0	1.0	2.0	2.0	2.0	1.0	0.0	5.0	1.0	4.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	2.0	2.0	0.0	0.0	0.0	1.0	0.0	1.0	3.0	3.0	2.0	2.0	3.0	2.0	9.0	4.0	6.0	1.0	4.0	2.0	0.0	1.0	6.0	4.0	0.0	1.0	3.0	0.0	0.0	1.0	4.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	2.0	0.0	0.0	2.0	5.0	3.0	1.0	4.0	3.0	5.0	1.0	2.0	2.0	1.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-DD-AAE2-01A-11D-A40R-10	3.0	1.0	1.0	1.0	2.0	2.0	3.0	2.0	0.0	1.0	1.0	0.0	3.0	3.0	1.0	2.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	3.0	3.0	3.0	1.0	2.0	2.0	2.0	2.0	3.0	3.0	0.0	1.0	2.0	2.0	2.0	1.0	0.0	0.0	0.0	1.0	1.0	2.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	2.0	2.0	3.0	0.0	1.0	3.0	5.0	1.0	1.0	1.0	2.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0
TCGA-DD-AAE3-01A-11D-A40R-10	0.0	1.0	0.0	0.0	1.0	3.0	0.0	0.0	4.0	1.0	1.0	3.0	3.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	1.0	1.0	0.0	3.0	0.0	3.0	1.0	8.0	1.0	1.0	1.0	11.0	0.0	0.0	0.0	3.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	2.0	0.0	1.0	1.0	1.0	1.0	2.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0
TCGA-DD-AAE4-01A-11D-A40R-10	2.0	4.0	5.0	5.0	1.0	2.0	3.0	2.0	3.0	7.0	7.0	0.0	1.0	1.0	0.0	0.0	2.0	2.0	0.0	1.0	2.0	0.0	0.0	1.0	0.0	0.0	0.0	3.0	5.0	1.0	1.0	0.0	1.0	3.0	1.0	2.0	4.0	2.0	3.0	3.0	3.0	4.0	10.0	2.0	0.0	5.0	2.0	2.0	0.0	3.0	1.0	0.0	1.0	0.0	2.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.0	2.0	2.0	6.0	1.0	5.0	3.0	8.0	0.0	2.0	3.0	4.0	1.0	4.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0
TCGA-DD-AAE6-01A-11D-A40R-10	2.0	4.0	0.0	2.0	2.0	3.0	2.0	3.0	2.0	1.0	2.0	1.0	4.0	1.0	3.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	1.0	1.0	0.0	0.0	1.0	2.0	0.0	0.0	1.0	4.0	1.0	2.0	2.0	3.0	7.0	1.0	3.0	4.0	6.0	3.0	3.0	3.0	3.0	0.0	1.0	1.0	2.0	0.0	1.0	1.0	1.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	2.0	2.0	2.0	4.0	2.0	2.0	1.0	0.0	0.0	3.0	2.0	0.0	2.0	1.0	0.0	1.0	0.0	2.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-DD-AAE7-01A-11D-A40R-10	1.0	2.0	1.0	0.0	0.0	1.0	0.0	2.0	3.0	1.0	5.0	1.0	2.0	2.0	3.0	1.0	1.0	0.0	0.0	0.0	1.0	3.0	0.0	0.0	1.0	2.0	1.0	2.0	0.0	0.0	1.0	1.0	1.0	1.0	4.0	0.0	4.0	0.0	3.0	3.0	3.0	6.0	6.0	7.0	1.0	2.0	0.0	1.0	0.0	1.0	0.0	1.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	1.0	4.0	2.0	1.0	1.0	0.0	0.0	2.0	1.0	1.0	4.0	2.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0
TCGA-DD-AAE8-01A-11D-A40R-10	2.0	4.0	1.0	1.0	1.0	0.0	2.0	1.0	2.0	1.0	0.0	0.0	1.0	2.0	0.0	2.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	1.0	0.0	1.0	0.0	3.0	3.0	8.0	0.0	3.0	4.0	5.0	1.0	2.0	4.0	4.0	4.0	3.0	1.0	2.0	2.0	0.0	0.0	2.0	2.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	3.0	0.0	0.0	1.0	0.0	2.0	0.0	1.0	1.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	2.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
TCGA-DD-AAE9-01A-11D-A40R-10	2.0	0.0	1.0	1.0	0.0	3.0	1.0	2.0	2.0	1.0	2.0	1.0	0.0	3.0	0.0	1.0	1.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	2.0	1.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	1.0	1.0	0.0	1.0	2.0	5.0	2.0	2.0	2.0	6.0	3.0	2.0	1.0	2.0	1.0	2.0	0.0	2.0	0.0	0.0	1.0	5.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	3.0	1.0	2.0	2.0	1.0	3.0	1.0	3.0	1.0	0.0	4.0	0.0	0.0	0.0	2.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	2.0	1.0	0.0	1.0	1.0	2.0	0.0
TCGA-DD-AAEA-01A-11D-A40R-10	2.0	3.0	0.0	0.0	4.0	0.0	4.0	2.0	5.0	3.0	5.0	4.0	3.0	8.0	7.0	1.0	0.0	1.0	1.0	0.0	0.0	2.0	0.0	2.0	3.0	1.0	0.0	1.0	1.0	2.0	1.0	3.0	1.0	5.0	5.0	3.0	5.0	5.0	7.0	6.0	3.0	2.0	3.0	2.0	1.0	6.0	3.0	3.0	2.0	2.0	0.0	5.0	1.0	1.0	4.0	5.0	0.0	1.0	3.0	0.0	2.0	1.0	1.0	1.0	8.0	2.0	7.0	8.0	2.0	4.0	3.0	6.0	0.0	3.0	0.0	1.0	1.0	2.0	3.0	1.0	0.0	2.0	0.0	0.0	1.0	2.0	2.0	3.0	0.0	0.0	0.0	0.0	1.0	1.0	0.0	2.0
TCGA-DD-AAEB-01A-11D-A40R-10	0.0	2.0	3.0	1.0	2.0	2.0	0.0	0.0	1.0	1.0	0.0	1.0	1.0	3.0	0.0	4.0	0.0	1.0	0.0	1.0	0.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	1.0	1.0	3.0	1.0	1.0	5.0	0.0	4.0	1.0	3.0	5.0	2.0	0.0	7.0	1.0	2.0	0.0	2.0	1.0	1.0	0.0	0.0	1.0	0.0	2.0	2.0	1.0	1.0	0.0	0.0	0.0	1.0	1.0	0.0	0.0	3.0	2.0	0.0	3.0	0.0	1.0	3.0	5.0	1.0	2.0	1.0	0.0	0.0	2.0	1.0	0.0	1.0	1.0	0.0	1.0	0.0	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
TCGA-DD-AAED-01A-12D-A40R-10	1.0	0.0	2.0	2.0	0.0	3.0	3.0	5.0	2.0	5.0	1.0	2.0	1.0	3.0	0.0	1.0	0.0	0.0	0.0	2.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	1.0	1.0	2.0	0.0	2.0	3.0	1.0	2.0	1.0	7.0	1.0	2.0	3.0	3.0	1.0	3.0	1.0	1.0	1.0	3.0	2.0	0.0	1.0	0.0	0.0	0.0	1.0	1.0	1.0	0.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	2.0	1.0	1.0	3.0	2.0	1.0	4.0	5.0	0.0	2.0	0.0	2.0	1.0	2.0	1.0	1.0	0.0	2.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	2.0
TCGA-DD-AAEE-01A-11D-A40R-10	2.0	1.0	1.0	0.0	3.0	3.0	1.0	3.0	0.0	4.0	2.0	4.0	1.0	3.0	0.0	1.0	1.0	4.0	0.0	0.0	2.0	0.0	2.0	1.0	0.0	0.0	0.0	0.0	1.0	2.0	1.0	3.0	1.0	0.0	10.0	1.0	0.0	0.0	6.0	2.0	6.0	7.0	16.0	4.0	4.0	2.0	6.0	1.0	3.0	3.0	2.0	2.0	2.0	4.0	21.0	9.0	4.0	1.0	1.0	1.0	1.0	3.0	4.0	0.0	5.0	2.0	6.0	0.0	1.0	4.0	2.0	4.0	1.0	1.0	1.0	2.0	1.0	0.0	2.0	1.0	0.0	0.0	0.0	1.0	0.0	0.0	2.0	2.0	1.0	1.0	0.0	0.0	1.0	1.0	2.0	0.0
